(phylornn-env) felix@KETAMINDESKTOP32:~/Documents/Seminar/phyloRNN$ python 3a.run_predictions_revb.py 
2026-07-25 12:56:07.780571: I tensorflow/core/util/util.cc:169] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-25 12:56:08.767921: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
mean_br_length 0.09849302209178666
simulating tree...done
simulating data...done
extracting features...done
Running predictions...
1/1 [==============================] - 3s 3s/step
log-likelihood of true tree | predicted rates: -1450.6126432960577
log-likelihood of true tree | true rates: -1463.3948993227302
log-likelihood of true tree | shannon: -1434.9006675089727
log-likelihood of true tree | normalized shannon: -1424.5777534252034
log-likelihood of true tree | discretized predicted rates: -1452.498105367361
[0.867 0.954 1.188 1.583 1.848] [2 0 0 0 4 3 2 1 1 1 1 1 2 0 1 1 3 1 1 4 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 4 4
 1 1 1 1 1 1 1 1 2 1 1 2 1 1 1 0 1 1 1 2 1 0 0 1 1 0 1 1 0 0 3 1 0 1 1 1 0
 1 1 1 0 0 1 1 0 1 0 1 0 1 0 1 1 0 1 0 1 0 0 1 0 0 0] 5
rate_block [ 1  2  3 13 31 52 58 59 62 65 66 69 73 77 78 81 83 85 87 90 92 94 95 97
 98 99] 0
rate_block [ 7  8  9 10 11 14 15 17 18 20 21 22 23 24 25 26 27 28 29 30 32 33 34 37
 38 39 40 41 42 43 44 46 47 49 50 51 53 54 55 57 60 61 63 64 68 70 71 72
 74 75 76 79 80 82 84 86 88 89 91 93 96] 1
rate_block [ 0  6 12 45 48 56] 2
rate_block [ 5 16 67] 3
rate_block [ 4 19 35 36] 4
Running RevBayes on /home/felix/Documents/Seminar/phyloRNN/phyloRNN/ali_tmp/ali0_G
   Successfully read one character matrix from file '/home/felix/Documents/Seminar/phyloRNN/phyloRNN/ali_tmp/ali0.nex'
   
   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 45 different moves in a random move schedule with 60.5 moves per iteration
   

Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
Running RevBayes on /home/felix/Documents/Seminar/phyloRNN/phyloRNN/ali_tmp/ali0_NSH_DL
   Successfully read one character matrix from file '/home/felix/Documents/Seminar/phyloRNN/phyloRNN/ali_tmp/ali0.nex'
   
   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 43 different moves in a random move schedule with 56.5 moves per iteration
   

Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
0           |       -3316.21   |       -3334.98   |        18.7733   |        2.72151   |   00:00:00   |   --:--:--   |
100         |       -1438.07   |       -1433.52   |       -4.54319   |       4.178789   |   00:00:04   |   --:--:--   |
200         |       -1433.46   |       -1435.64   |        2.18322   |       3.758388   |   00:00:08   |   00:06:32   |
300         |       -1440.56   |       -1439.29   |       -1.26545   |        3.97393   |   00:00:11   |   00:05:55   |
400         |       -1414.54   |       -1421.75   |        7.20389   |       3.444597   |   00:00:15   |   00:06:00   |
500         |       -1423.24   |          -1424   |       0.762148   |       3.847205   |   00:00:20   |   00:06:20   |
600         |       -1422.43   |       -1425.03   |        2.60193   |       3.732219   |   00:00:24   |   00:06:16   |
700         |       -1432.24   |       -1431.58   |      -0.658521   |       3.935997   |   00:00:28   |   00:06:11   |
800         |       -1432.29   |        -1428.2   |       -4.09069   |       4.150508   |   00:00:32   |   00:06:08   |
900         |       -1430.11   |       -1432.76   |        2.65272   |       3.729045   |   00:00:36   |   00:06:04   |
1000        |       -1429.02   |       -1426.02   |       -3.00792   |       4.082834   |   00:00:40   |   00:06:00   |
1100        |       -1436.19   |       -1431.68   |       -4.51024   |        4.17673   |   00:00:44   |   00:05:56   |
1200        |       -1432.34   |       -1430.09   |       -2.25138   |       4.035551   |   00:00:48   |   00:05:52   |
1300        |       -1427.76   |       -1427.37   |      -0.391084   |       3.919282   |   00:00:52   |   00:05:48   |
1400        |       -1432.79   |        -1425.4   |       -7.39097   |       4.356775   |   00:00:56   |   00:05:43   |
1500        |       -1428.87   |       -1427.28   |       -1.58933   |       3.994173   |   00:00:59   |   00:05:34   |
1600        |       -1429.81   |       -1425.78   |       -4.03085   |       4.146768   |   00:01:03   |   00:05:30   |
1700        |       -1431.21   |       -1433.66   |        2.45272   |       3.741545   |   00:01:07   |   00:05:27   |
1800        |       -1431.04   |       -1431.61   |       0.569432   |        3.85925   |   00:01:11   |   00:05:23   |
1900        |       -1429.92   |       -1433.15   |        3.22099   |       3.693528   |   00:01:15   |   00:05:19   |


Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
2000        |       -1422.15   |       -1423.53   |        1.38308   |       3.808397   |   00:01:19   |   00:05:16   |
2100        |        -1420.4   |       -1419.66   |      -0.733285   |        3.94067   |   00:01:23   |   00:05:12   |
2200        |       -1427.55   |        -1423.8   |       -3.74937   |       4.129175   |   00:01:27   |   00:05:08   |
2300        |       -1432.76   |       -1429.34   |        -3.4133   |       4.108171   |   00:01:31   |   00:05:04   |
2400        |       -1429.89   |       -1430.73   |       0.841541   |       3.842243   |   00:01:34   |   00:04:57   |
2500        |       -1426.57   |       -1422.22   |       -4.34715   |       4.166536   |   00:01:38   |   00:04:54   |
2600        |       -1432.37   |       -1431.75   |      -0.611983   |       3.933089   |   00:01:42   |   00:04:50   |
2700        |       -1440.97   |       -1439.15   |       -1.81891   |       4.008522   |   00:01:46   |   00:04:46   |
2800        |       -1427.08   |       -1428.86   |        1.78153   |       3.783494   |   00:01:50   |   00:04:42   |
2900        |       -1432.05   |       -1428.13   |       -3.91713   |        4.13966   |   00:01:54   |   00:04:39   |
3000        |        -1432.1   |       -1427.57   |        -4.5329   |       4.178146   |   00:01:58   |   00:04:35   |
3100        |       -1432.64   |        -1429.9   |       -2.73883   |       4.066016   |   00:02:02   |   00:04:31   |
3200        |       -1434.69   |       -1425.94   |       -8.74885   |       4.441643   |   00:02:05   |   00:04:25   |
3300        |       -1427.41   |       -1429.31   |        1.90634   |       3.775693   |   00:02:09   |   00:04:21   |
3400        |       -1429.91   |       -1424.89   |       -5.01936   |        4.20855   |   00:02:13   |   00:04:18   |
3500        |       -1435.66   |        -1432.9   |       -2.76781   |       4.067828   |   00:02:18   |   00:04:16   |
3600        |       -1427.45   |       -1425.65   |        -1.8013   |       4.007421   |   00:02:22   |   00:04:12   |
3700        |       -1433.66   |       -1429.77   |       -3.88703   |       4.137779   |   00:02:26   |   00:04:08   |
3800        |        -1435.4   |       -1433.92   |       -1.47952   |        3.98731   |   00:02:30   |   00:04:04   |
3900        |       -1421.68   |       -1422.75   |        1.07473   |       3.827669   |   00:02:34   |   00:04:00   |


Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
4000        |       -1430.95   |       -1431.09   |       0.140557   |       3.886055   |   00:02:38   |   00:03:57   |
4100        |       -1423.92   |       -1424.97   |        1.05181   |       3.829102   |   00:02:42   |   00:03:53   |
4200        |       -1421.28   |       -1422.99   |        1.71033   |       3.787944   |   00:02:46   |   00:03:49   |
4300        |       -1426.32   |       -1430.09   |        3.76837   |       3.659316   |   00:02:50   |   00:03:45   |
4400        |       -1424.55   |       -1425.49   |        0.94096   |        3.83603   |   00:02:54   |   00:03:41   |
4500        |       -1433.07   |       -1435.31   |        2.24236   |       3.754692   |   00:02:59   |   00:03:38   |
4600        |       -1430.25   |       -1429.71   |      -0.546414   |        3.92899   |   00:03:03   |   00:03:34   |
4700        |       -1423.48   |       -1425.43   |        1.94205   |       3.773461   |   00:03:07   |   00:03:30   |
4800        |       -1430.36   |       -1431.07   |       0.716433   |       3.850063   |   00:03:10   |   00:03:25   |
4900        |       -1436.05   |       -1433.03   |       -3.02539   |       4.083927   |   00:03:14   |   00:03:21   |
5000        |        -1419.4   |       -1420.01   |       0.612404   |       3.856564   |   00:03:18   |   00:03:18   |
5100        |       -1438.32   |       -1435.83   |       -2.48172   |       4.049947   |   00:03:21   |   00:03:13   |
5200        |       -1423.87   |       -1416.79   |       -7.08399   |       4.337589   |   00:03:25   |   00:03:09   |
5300        |       -1430.73   |       -1425.99   |       -4.74089   |       4.191145   |   00:03:28   |   00:03:04   |
5400        |       -1434.78   |        -1436.6   |        1.81156   |       3.781617   |   00:03:32   |   00:03:00   |
5500        |       -1423.42   |        -1425.4   |        1.98284   |       3.770912   |   00:03:37   |   00:02:57   |
5600        |       -1426.82   |       -1426.16   |      -0.652678   |       3.935632   |   00:03:40   |   00:02:52   |
5700        |       -1433.69   |       -1429.13   |       -4.55554   |       4.179561   |   00:03:44   |   00:02:48   |
5800        |       -1428.84   |       -1432.85   |        4.00321   |       3.644639   |   00:03:47   |   00:02:44   |
5900        |       -1423.16   |       -1427.59   |        4.43286   |       3.617786   |   00:03:51   |   00:02:40   |


Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
6000        |       -1434.32   |       -1431.05   |       -3.27717   |       4.099663   |   00:03:55   |   00:02:36   |
6100        |       -1421.07   |       -1423.72   |        2.64856   |       3.729305   |   00:03:58   |   00:02:32   |
6200        |       -1431.59   |       -1430.41   |       -1.17522   |       3.968291   |   00:04:02   |   00:02:28   |
6300        |       -1427.19   |       -1428.82   |        1.63432   |       3.792694   |   00:04:06   |   00:02:24   |
6400        |       -1439.26   |       -1437.86   |       -1.40165   |       3.982442   |   00:04:10   |   00:02:20   |
6500        |       -1425.02   |       -1427.97   |        2.94923   |       3.710513   |   00:04:14   |   00:02:16   |
6600        |       -1430.14   |        -1431.8   |        1.65424   |        3.79145   |   00:04:18   |   00:02:12   |
6700        |       -1426.74   |       -1429.49   |         2.7514   |       3.722877   |   00:04:22   |   00:02:09   |
6800        |       -1427.58   |       -1425.23   |       -2.34716   |       4.041537   |   00:04:26   |   00:02:05   |
6900        |       -1432.88   |       -1432.38   |      -0.500043   |       3.926092   |   00:04:30   |   00:02:01   |
7000        |       -1432.05   |       -1430.82   |       -1.23095   |       3.971774   |   00:04:34   |   00:01:57   |
7100        |       -1428.26   |       -1428.15   |      -0.106997   |       3.901527   |   00:04:38   |   00:01:53   |
7200        |       -1422.87   |       -1421.64   |        -1.2344   |        3.97199   |   00:04:43   |   00:01:50   |
7300        |       -1424.56   |       -1431.55   |        6.99319   |       3.457765   |   00:04:46   |   00:01:45   |
7400        |       -1431.45   |       -1431.39   |     -0.0536872   |       3.898195   |   00:04:50   |   00:01:41   |
7500        |        -1427.8   |        -1421.6   |       -6.20014   |       4.282348   |   00:04:54   |   00:01:38   |
7600        |       -1423.46   |       -1426.64   |        3.18491   |       3.695783   |   00:04:58   |   00:01:34   |
7700        |       -1429.28   |       -1423.15   |       -6.12443   |       4.277616   |   00:05:02   |   00:01:30   |
7800        |       -1433.38   |       -1427.46   |       -5.91085   |       4.264268   |   00:05:06   |   00:01:26   |
7900        |       -1434.53   |       -1434.82   |       0.288591   |       3.876803   |   00:05:10   |   00:01:22   |


Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
8000        |       -1433.66   |       -1437.86   |        4.20331   |       3.632133   |   00:05:14   |   00:01:18   |
8100        |       -1425.13   |       -1426.44   |        1.30872   |       3.813045   |   00:05:18   |   00:01:14   |
8200        |       -1423.21   |       -1425.37   |        2.15918   |       3.759891   |   00:05:22   |   00:01:10   |
8300        |       -1443.47   |       -1437.17   |       -6.30436   |       4.288862   |   00:05:26   |   00:01:06   |
8400        |       -1426.78   |       -1430.82   |        4.03765   |       3.642487   |   00:05:30   |   00:01:02   |
8500        |       -1429.04   |       -1426.17   |       -2.87017   |       4.074225   |   00:05:34   |   00:00:58   |
8600        |       -1423.36   |       -1422.05   |       -1.30571   |       3.976446   |   00:05:38   |   00:00:55   |
8700        |       -1432.34   |       -1430.86   |       -1.48641   |        3.98774   |   00:05:42   |   00:00:51   |
8800        |          -1432   |       -1428.36   |       -3.63978   |       4.122326   |   00:05:46   |   00:00:47   |
8900        |       -1430.88   |       -1423.98   |       -6.90054   |       4.326124   |   00:05:50   |   00:00:43   |
9000        |       -1439.48   |       -1434.82   |       -4.65513   |       4.185785   |   00:05:55   |   00:00:39   |
9100        |       -1429.16   |       -1426.22   |       -2.93749   |       4.078433   |   00:05:59   |   00:00:35   |
9200        |       -1434.32   |       -1435.79   |        1.47184   |       3.802849   |   00:06:03   |   00:00:31   |
9300        |       -1433.16   |        -1438.1   |        4.94042   |       3.586063   |   00:06:07   |   00:00:27   |
9400        |       -1437.11   |       -1435.04   |        -2.0763   |       4.024608   |   00:06:10   |   00:00:23   |
9500        |       -1429.61   |       -1428.24   |       -1.36538   |       3.980176   |   00:06:14   |   00:00:19   |
9600        |       -1428.47   |       -1431.33   |        2.85256   |       3.716554   |   00:06:17   |   00:00:15   |
9700        |       -1427.35   |       -1431.76   |        4.40736   |        3.61938   |   00:06:21   |   00:00:11   |
9800        |       -1438.47   |       -1437.75   |      -0.720691   |       3.939883   |   00:06:25   |   00:00:07   |
9900        |       -1435.78   |       -1427.46   |       -8.31345   |        4.41443   |   00:06:28   |   00:00:03   |


Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
10000       |       -1425.61   |       -1429.62   |        4.01206   |       3.644086   |   00:06:32   |   00:00:00   |
   Processing file "/home/felix/Documents/Seminar/phyloRNN/phyloRNN/ali_tmp/ali0_NSH_DL.trees"

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************

   Compiling maximum a posteriori tree from 751 trees.
   
   Summarizing clades ...
   

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************

   Annotating tree ...
   Compiling maximum clade credibility tree from 751 trees.
   
   Summarizing clades ...
   

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************

   Annotating tree ...
   Compiling majority rule consensus tree (cutoff = 0) from 751 trees.
   
   Summarizing clades ...
   

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************

   Annotating tree ...
Ranking true tree likelihood against /home/felix/Documents/Seminar/phyloRNN/phyloRNN/ali_tmp/ali0_DL.log
Likelihood of true tree:  -1450.6126432960577
Sorted likelihoods (decreasing):
[-1441.869 -1442.476 -1443.043 ... -1564.059 -1810.91  -3489.987]
Index of input likelihood in sorted array: 225
Ranking true tree likelihood against /home/felix/Documents/Seminar/phyloRNN/phyloRNN/ali_tmp/ali0_DL5d.log
Likelihood of true tree:  -1452.498105367361
Sorted likelihoods (decreasing):
[-1444.438 -1444.903 -1445.168 ... -1801.401 -2136.729 -3288.34 ]
Index of input likelihood in sorted array: 211
Ranking true tree likelihood against /home/felix/Documents/Seminar/phyloRNN/phyloRNN/ali_tmp/ali0_SH_DL.log
Likelihood of true tree:  -1434.9006675089727
Sorted likelihoods (decreasing):
[-1415.327 -1415.444 -1416.455 ... -1659.702 -1850.451 -2895.919]
Index of input likelihood in sorted array: 820
Ranking true tree likelihood against /home/felix/Documents/Seminar/phyloRNN/phyloRNN/ali_tmp/ali0_NSH_DL.log
Likelihood of true tree:  -1424.5777534252034
Sorted likelihoods (decreasing):
[-1416.791 -1416.902 -1416.923 ... -1677.115 -1997.325 -3334.982]
Index of input likelihood in sorted array: 223
