2026-07-25 06:46:18.605550: I tensorflow/core/util/util.cc:169] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-25 06:46:20.030652: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
mean_br_length 0.01900454811419762
simulating tree...done
simulating data...done
extracting features...done
Running predictions...
1/1 [==============================] - 4s 4s/step
log-likelihood of true tree | predicted rates: -537.7177965222884
log-likelihood of true tree | true rates: -547.5375438241726
log-likelihood of true tree | shannon: -570.0961403119314
log-likelihood of true tree | normalized shannon: -503.364398867907
log-likelihood of true tree | discretized predicted rates: -541.7692066973375
[0.486 0.689 1.169 1.911 3.329] [1 1 1 0 1 1 2 2 2 3 4 3 2 1 1 1 2 2 2 1 1 2 1 2 1 2 2 2 1 0 0 0 0 1 1 1 1
 1 2 2 2 1 1 1 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 2 2
 4 4 4 3 3 2 3 3 3 3 3 3 3 1 0 0 1 0 1 1 1 0 0 0 0 0] 5
rate_block [ 3 29 30 31 32 44 45 46 88 89 91 95 96 97 98 99] 0
rate_block [ 0  1  2  4  5 13 14 15 19 20 22 24 28 33 34 35 36 37 41 42 43 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 87 90 92 93
 94] 1
rate_block [ 6  7  8 12 16 17 18 21 23 25 26 27 38 39 40 70 72 73 79] 2
rate_block [ 9 11 71 77 78 80 81 82 83 84 85 86] 3
rate_block [10 74 75 76] 4
Running RevBayes on /home/felix/Documents/Seminar/phyloRNN/phyloRNN/ali_tmp/ali0_G
   Successfully read one character matrix from file '/home/felix/Documents/Seminar/phyloRNN/phyloRNN/ali_tmp/ali0.nex'
   
   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 45 different moves in a random move schedule with 60.5 moves per iteration
   

Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
2000        |       -458.579   |       -503.826   |        45.2463   |       1.066943   |   00:01:41   |   00:06:44   |
2100        |       -469.295   |       -513.079   |         43.784   |       1.158342   |   00:01:46   |   00:06:38   |
2200        |       -464.996   |       -513.519   |        48.5229   |      0.8621591   |   00:01:51   |   00:06:33   |
2300        |       -453.167   |       -497.555   |        44.3881   |       1.120581   |   00:01:56   |   00:06:28   |
2400        |       -466.505   |       -506.419   |        39.9144   |       1.400193   |   00:02:01   |   00:06:23   |
2500        |       -455.212   |         -502.4   |        47.1881   |      0.9455822   |   00:02:06   |   00:06:18   |
2600        |       -470.915   |       -515.127   |        44.2127   |       1.131545   |   00:02:11   |   00:06:12   |
2700        |       -460.432   |       -503.306   |        42.8742   |       1.215204   |   00:02:16   |   00:06:07   |
2800        |       -464.453   |       -509.287   |        44.8343   |       1.092695   |   00:02:21   |   00:06:02   |
2900        |       -475.213   |       -518.699   |        43.4866   |       1.176924   |   00:02:26   |   00:05:57   |
3000        |       -466.962   |       -510.498   |        43.5361   |       1.173832   |   00:02:30   |   00:05:50   |
3100        |       -457.379   |        -500.36   |        42.9816   |       1.208487   |   00:02:35   |   00:05:45   |
3200        |       -457.574   |       -503.774   |        46.2004   |       1.007313   |   00:02:40   |   00:05:40   |
3300        |       -462.384   |       -507.698   |        45.3146   |       1.062674   |   00:02:45   |   00:05:35   |
3400        |       -465.299   |       -508.469   |        43.1691   |       1.196771   |   00:02:50   |   00:05:29   |
3500        |       -470.364   |       -513.861   |        43.4971   |       1.176272   |   00:02:55   |   00:05:25   |
3600        |       -458.723   |       -501.533   |        42.8101   |        1.21921   |   00:03:00   |   00:05:20   |
3700        |       -459.387   |       -506.621   |        47.2343   |      0.9426988   |   00:03:05   |   00:05:15   |
3800        |         -462.5   |       -506.652   |        44.1523   |       1.135322   |   00:03:10   |   00:05:10   |
3900        |       -462.477   |       -505.415   |        42.9386   |       1.211176   |   00:03:15   |   00:05:05   |


Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
4000        |       -461.182   |       -506.583   |        45.4002   |       1.057325   |   00:03:20   |   00:05:00   |
4100        |       -466.746   |        -511.31   |        44.5643   |       1.109572   |   00:03:25   |   00:04:55   |
4200        |       -465.172   |       -506.758   |        41.5855   |       1.295746   |   00:03:30   |   00:04:50   |
4300        |       -467.625   |       -508.533   |        40.9087   |       1.338046   |   00:03:35   |   00:04:45   |
4400        |       -462.869   |       -506.509   |        43.6406   |       1.167305   |   00:03:40   |   00:04:40   |
4500        |       -462.906   |       -509.124   |         46.218   |       1.006214   |   00:03:45   |   00:04:35   |
4600        |       -458.744   |       -501.501   |        42.7572   |       1.222514   |   00:03:50   |   00:04:30   |
4700        |       -474.988   |       -515.353   |        40.3653   |       1.372006   |   00:03:55   |   00:04:25   |
4800        |       -454.109   |       -502.101   |        47.9919   |      0.8953476   |   00:04:00   |   00:04:20   |
4900        |       -485.983   |       -524.721   |        38.7381   |       1.473707   |   00:04:05   |   00:04:15   |
5000        |       -460.189   |       -505.422   |        45.2331   |       1.067771   |   00:04:10   |   00:04:10   |
5100        |       -467.139   |       -510.486   |        43.3472   |       1.185637   |   00:04:15   |   00:04:05   |
5200        |       -475.089   |       -514.275   |        39.1853   |       1.445758   |   00:04:20   |   00:04:00   |
5300        |       -462.854   |       -505.849   |        42.9952   |        1.20764   |   00:04:25   |   00:03:55   |
5400        |       -464.666   |       -510.065   |        45.3992   |       1.057391   |   00:04:30   |   00:03:49   |
5500        |       -468.344   |       -513.276   |        44.9321   |       1.086586   |   00:04:35   |   00:03:44   |
5600        |       -461.611   |       -505.049   |        43.4381   |        1.17996   |   00:04:40   |   00:03:39   |
5700        |       -456.167   |       -502.075   |         45.908   |       1.025592   |   00:04:45   |   00:03:35   |
5800        |       -456.809   |       -503.649   |        46.8405   |      0.9673106   |   00:04:50   |   00:03:30   |
5900        |       -466.746   |       -508.309   |        41.5635   |       1.297122   |   00:04:55   |   00:03:25   |


Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
6000        |        -461.47   |       -506.647   |        45.1766   |       1.071301   |   00:05:00   |   00:03:20   |
6100        |       -474.072   |       -518.273   |        44.2009   |       1.132282   |   00:05:05   |   00:03:15   |
6200        |       -465.659   |       -509.171   |        43.5119   |       1.175346   |   00:05:10   |   00:03:10   |
6300        |       -469.535   |       -512.273   |        42.7382   |       1.223699   |   00:05:14   |   00:03:04   |
6400        |       -466.312   |        -510.96   |        44.6471   |       1.104393   |   00:05:19   |   00:02:59   |
6500        |       -471.088   |       -512.339   |        41.2507   |       1.316669   |   00:05:24   |   00:02:54   |
6600        |       -454.288   |       -500.872   |        46.5848   |      0.9832873   |   00:05:30   |   00:02:50   |
6700        |       -477.791   |       -522.299   |        44.5082   |       1.113074   |   00:05:34   |   00:02:44   |
6800        |       -450.935   |        -497.12   |        46.1849   |       1.008282   |   00:05:39   |   00:02:39   |
6900        |       -464.449   |       -507.735   |        43.2857   |       1.189482   |   00:05:44   |   00:02:34   |
7000        |       -467.548   |       -509.375   |        41.8263   |       1.280698   |   00:05:49   |   00:02:29   |
7100        |       -469.914   |       -512.873   |         42.959   |       1.209905   |   00:05:54   |   00:02:24   |
7200        |       -478.415   |       -520.072   |        41.6564   |       1.291316   |   00:05:59   |   00:02:19   |
7300        |         -467.7   |       -510.994   |        43.2934   |          1.189   |   00:06:04   |   00:02:14   |
7400        |       -472.821   |       -514.976   |        42.1545   |       1.260181   |   00:06:09   |   00:02:09   |
7500        |       -466.469   |       -510.816   |        44.3468   |       1.123163   |   00:06:14   |   00:02:04   |
7600        |        -468.09   |       -513.484   |        45.3941   |       1.057709   |   00:06:19   |   00:01:59   |
7700        |       -456.034   |       -501.823   |        45.7892   |       1.033016   |   00:06:24   |   00:01:54   |
7800        |       -460.977   |       -505.565   |        44.5883   |       1.108068   |   00:06:29   |   00:01:49   |
7900        |        -463.33   |       -507.165   |         43.835   |       1.155154   |   00:06:34   |   00:01:44   |


Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
8000        |       -460.616   |       -506.402   |         45.786   |       1.033215   |   00:06:39   |   00:01:39   |
8100        |       -460.994   |        -504.67   |        43.6757   |       1.165108   |   00:06:44   |   00:01:34   |
8200        |       -464.666   |       -507.814   |        43.1479   |       1.198098   |   00:06:49   |   00:01:29   |
8300        |        -465.57   |        -510.89   |        45.3202   |       1.062326   |   00:06:54   |   00:01:24   |
8400        |       -464.808   |       -507.927   |        43.1193   |       1.199881   |   00:06:59   |   00:01:19   |
8500        |       -470.448   |       -513.075   |        42.6269   |       1.230656   |   00:07:04   |   00:01:14   |
8600        |       -454.008   |        -499.57   |        45.5622   |       1.047204   |   00:07:09   |   00:01:09   |
8700        |       -454.953   |        -499.98   |        45.0268   |       1.080663   |   00:07:14   |   00:01:04   |
8800        |       -465.794   |       -508.348   |        42.5543   |       1.235197   |   00:07:19   |   00:00:59   |
8900        |       -466.056   |       -512.103   |        46.0478   |       1.016852   |   00:07:24   |   00:00:54   |
9000        |       -461.679   |       -505.592   |        43.9124   |       1.150316   |   00:07:29   |   00:00:49   |
9100        |       -457.542   |       -504.619   |        47.0772   |      0.9525125   |   00:07:34   |   00:00:44   |
9200        |        -465.42   |         -510.1   |        44.6792   |        1.10239   |   00:07:39   |   00:00:39   |
9300        |       -453.399   |       -498.831   |        45.4323   |       1.055318   |   00:07:44   |   00:00:34   |
9400        |       -459.452   |       -507.097   |        47.6444   |      0.9170617   |   00:07:49   |   00:00:29   |
9500        |       -460.547   |       -505.119   |        44.5712   |       1.109138   |   00:07:54   |   00:00:24   |
9600        |       -461.115   |       -504.848   |        43.7331   |       1.161523   |   00:07:59   |   00:00:19   |
9700        |       -460.105   |       -504.977   |        44.8719   |       1.090348   |   00:08:04   |   00:00:14   |
9800        |       -465.248   |       -508.145   |        42.8969   |       1.213785   |   00:08:09   |   00:00:09   |
9900        |       -472.859   |       -514.663   |        41.8042   |       1.282075   |   00:08:13   |   00:00:04   |


Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
10000       |       -460.536   |       -503.663   |        43.1264   |       1.199439   |   00:08:19   |   00:00:00   |
   Processing file "/home/felix/Documents/Seminar/phyloRNN/phyloRNN/ali_tmp/ali0_NSH_DL.trees"

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************

   Compiling maximum a posteriori tree from 751 trees.
   
   Summarizing clades ...
   

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************

   Annotating tree ...
   Compiling maximum clade credibility tree from 751 trees.
   
   Summarizing clades ...
   

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************

   Annotating tree ...
   Compiling majority rule consensus tree (cutoff = 0) from 751 trees.
   
   Summarizing clades ...
   

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************

   Annotating tree ...
Ranking true tree likelihood against /home/felix/Documents/Seminar/phyloRNN/phyloRNN/ali_tmp/ali0_DL.log
Likelihood of true tree:  -537.7177965222884
Sorted likelihoods (decreasing):
[ -528.5279  -528.7697  -529.37   ...  -663.0829  -840.3367 -1074.523 ]
Index of input likelihood in sorted array: 188
Ranking true tree likelihood against /home/felix/Documents/Seminar/phyloRNN/phyloRNN/ali_tmp/ali0_DL5d.log
Likelihood of true tree:  -541.7692066973375
Sorted likelihoods (decreasing):
[ -529.9908  -532.7856  -533.3842 ...  -627.8502  -736.3055 -1070.622 ]
Index of input likelihood in sorted array: 178
Ranking true tree likelihood against /home/felix/Documents/Seminar/phyloRNN/phyloRNN/ali_tmp/ali0_SH_DL.log
Likelihood of true tree:  -570.0961403119314
Sorted likelihoods (decreasing):
[ -494.1181      -494.7838      -495.1618     ...  -570.09614031
  -630.2657     -1028.142     ]
Index of input likelihood in sorted array: 999
Ranking true tree likelihood against /home/felix/Documents/Seminar/phyloRNN/phyloRNN/ali_tmp/ali0_NSH_DL.log
Likelihood of true tree:  -503.364398867907
Sorted likelihoods (decreasing):
[-495.0555 -495.3313 -496.2912 ... -564.479  -638.639  -978.9237]
Index of input likelihood in sorted array: 174
