(phylornn-env) felix@KETAMINDESKTOP32:~/Documents/Seminar/phyloRNN$ python 3a.run_predictions_revb.py 
2026-07-25 11:52:38.777106: I tensorflow/core/util/util.cc:169] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-25 11:52:39.733074: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
mean_br_length 0.10712248132290719
simulating tree...done
simulating data...done
extracting features...done
Running predictions...
1/1 [==============================] - 3s 3s/step
log-likelihood of true tree | predicted rates: -1486.2440533134625
log-likelihood of true tree | true rates: -1479.2163628349663
log-likelihood of true tree | shannon: -1464.401597944082
log-likelihood of true tree | normalized shannon: -1463.7219703094497
log-likelihood of true tree | discretized predicted rates: -1489.9450914156073
[0.85  1.015 1.336 1.653 2.218] [0 1 3 2 0 0 1 1 0 0 2 2 1 0 0 0 1 0 2 3 1 1 0 1 1 0 1 1 1 0 0 0 0 0 0 1 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 4 1 0 0 0 0 0 0 0 1 1 1 1 2 1 1
 0 1 1 1 4 0 0 0 0 0 1 0 4 1 3 1 0 0 0 0 0 2 1 2 0 0] 5
rate_block [ 0  4  5  8  9 13 14 15 17 22 25 29 30 31 32 33 34 36 37 38 39 40 41 42
 43 44 45 46 47 48 49 50 51 52 53 54 57 60 61 62 63 64 65 66 74 79 80 81
 82 83 85 90 91 92 93 94 98 99] 0
rate_block [ 1  6  7 12 16 20 21 23 24 26 27 28 35 56 59 67 68 69 70 72 73 75 76 77
 84 87 89 96] 1
rate_block [ 3 10 11 18 55 71 95 97] 2
rate_block [ 2 19 88] 3
rate_block [58 78 86] 4
Running RevBayes on /home/felix/Documents/Seminar/phyloRNN/phyloRNN/ali_tmp/ali0_G
   Successfully read one character matrix from file '/home/felix/Documents/Seminar/phyloRNN/phyloRNN/ali_tmp/ali0.nex'
   
   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 45 different moves in a random move schedule with 60.5 moves per iteration
   

Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
Running RevBayes on /home/felix/Documents/Seminar/phyloRNN/phyloRNN/ali_tmp/ali0_NSH_DL
   Successfully read one character matrix from file '/home/felix/Documents/Seminar/phyloRNN/phyloRNN/ali_tmp/ali0.nex'
   
   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 43 different moves in a random move schedule with 56.5 moves per iteration
   

Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
0           |       -2546.01   |       -2571.95   |        25.9436   |       2.273367   |   00:00:00   |   --:--:--   |
100         |       -1497.49   |       -1498.69   |        1.19812   |       3.819957   |   00:00:04   |   --:--:--   |
200         |       -1468.96   |       -1470.92   |        1.95356   |       3.772742   |   00:00:07   |   00:05:43   |
300         |       -1461.53   |       -1462.07   |       0.540311   |        3.86107   |   00:00:11   |   00:05:55   |
400         |       -1454.79   |       -1456.66   |        1.86185   |       3.778474   |   00:00:14   |   00:05:36   |
500         |       -1459.35   |       -1462.26   |        2.91381   |       3.712727   |   00:00:17   |   00:05:23   |
600         |       -1476.45   |        -1473.5   |       -2.95436   |       4.079487   |   00:00:21   |   00:05:29   |
700         |       -1458.72   |       -1457.56   |       -1.16536   |       3.967675   |   00:00:24   |   00:05:18   |
800         |       -1459.75   |       -1461.89   |        2.13464   |       3.761424   |   00:00:28   |   00:05:22   |
900         |       -1461.34   |       -1461.07   |      -0.276884   |       3.912145   |   00:00:31   |   00:05:13   |
1000        |       -1455.98   |       -1454.63   |       -1.34733   |       3.979048   |   00:00:35   |   00:05:15   |
1100        |       -1473.82   |       -1471.56   |       -2.26231   |       4.036234   |   00:00:38   |   00:05:07   |
1200        |       -1462.73   |       -1468.03   |        5.30492   |       3.563282   |   00:00:42   |   00:05:08   |
1300        |          -1467   |       -1471.44   |        4.43869   |       3.617422   |   00:00:46   |   00:05:07   |
1400        |       -1469.98   |       -1467.25   |       -2.73265   |        4.06563   |   00:00:49   |   00:05:00   |
1500        |        -1468.4   |       -1465.69   |       -2.71151   |       4.064309   |   00:00:53   |   00:05:00   |
1600        |       -1468.24   |        -1476.8   |        8.55384   |       3.360225   |   00:00:56   |   00:04:54   |
1700        |       -1466.68   |       -1468.37   |        1.68928   |       3.789259   |   00:01:00   |   00:04:52   |
1800        |       -1463.51   |        -1465.2   |        1.69087   |        3.78916   |   00:01:03   |   00:04:47   |
1900        |       -1470.74   |       -1469.95   |      -0.790461   |       3.944243   |   00:01:07   |   00:04:45   |


Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
2000        |       -1460.61   |       -1463.87   |        3.26038   |       3.691066   |   00:01:10   |   00:04:40   |
2100        |       -1468.99   |        -1469.9   |       0.914256   |       3.837699   |   00:01:14   |   00:04:38   |
2200        |       -1474.74   |       -1471.82   |       -2.91355   |       4.076936   |   00:01:18   |   00:04:36   |
2300        |       -1473.99   |       -1474.36   |       0.368781   |       3.871791   |   00:01:22   |   00:04:34   |
2400        |       -1466.99   |       -1465.29   |       -1.69373   |       4.000698   |   00:01:25   |   00:04:29   |
2500        |       -1466.13   |       -1465.69   |      -0.440471   |       3.922369   |   00:01:29   |   00:04:27   |
2600        |       -1459.35   |        -1464.3   |        4.95398   |       3.585216   |   00:01:33   |   00:04:24   |
2700        |       -1459.52   |       -1463.54   |        4.01762   |       3.643738   |   00:01:36   |   00:04:19   |
2800        |       -1464.33   |        -1463.9   |      -0.434872   |       3.922019   |   00:01:40   |   00:04:17   |
2900        |       -1461.33   |       -1458.64   |        -2.6807   |       4.062383   |   00:01:44   |   00:04:14   |
3000        |        -1467.1   |          -1467   |       -0.10503   |       3.901404   |   00:01:47   |   00:04:09   |
3100        |       -1463.38   |       -1463.45   |      0.0723503   |       3.890318   |   00:01:51   |   00:04:07   |
3200        |       -1459.19   |       -1464.07   |        4.88605   |       3.589462   |   00:01:55   |   00:04:04   |
3300        |       -1469.39   |        -1471.5   |        2.11403   |       3.762713   |   00:01:58   |   00:03:59   |
3400        |       -1459.23   |       -1455.53   |       -3.70635   |       4.126487   |   00:02:02   |   00:03:56   |
3500        |       -1477.36   |       -1475.26   |        -2.1033   |       4.026296   |   00:02:06   |   00:03:54   |
3600        |       -1458.74   |       -1458.84   |      0.0993321   |       3.888631   |   00:02:09   |   00:03:49   |
3700        |        -1457.1   |       -1456.51   |      -0.590281   |       3.931732   |   00:02:13   |   00:03:46   |
3800        |       -1468.38   |       -1468.83   |       0.449982   |       3.866716   |   00:02:16   |   00:03:41   |
3900        |        -1463.2   |        -1465.5   |        2.29296   |        3.75153   |   00:02:20   |   00:03:38   |


Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
4000        |        -1466.9   |        -1470.2   |        3.29965   |       3.688612   |   00:02:23   |   00:03:34   |
4100        |       -1462.53   |       -1463.01   |       0.477874   |       3.864972   |   00:02:27   |   00:03:31   |
4200        |       -1460.29   |       -1458.85   |       -1.44659   |       3.985251   |   00:02:30   |   00:03:27   |
4300        |        -1463.2   |       -1460.64   |       -2.55961   |       4.054815   |   00:02:34   |   00:03:24   |
4400        |        -1473.2   |       -1473.31   |       0.109703   |       3.887983   |   00:02:37   |   00:03:19   |
4500        |       -1464.86   |       -1464.65   |       -0.20929   |        3.90792   |   00:02:40   |   00:03:15   |
4600        |       -1478.17   |       -1477.18   |      -0.993367   |       3.956925   |   00:02:44   |   00:03:12   |
4700        |       -1468.06   |       -1464.46   |       -3.60371   |       4.120071   |   00:02:47   |   00:03:08   |
4800        |        -1461.4   |       -1460.93   |      -0.477995   |       3.924714   |   00:02:51   |   00:03:05   |
4900        |       -1464.89   |       -1462.16   |       -2.72678   |       4.065264   |   00:02:54   |   00:03:01   |
5000        |       -1468.88   |       -1464.38   |       -4.50596   |       4.176462   |   00:02:58   |   00:02:58   |
5100        |       -1464.13   |       -1468.23   |        4.10298   |       3.638403   |   00:03:01   |   00:02:53   |
5200        |       -1462.51   |       -1459.64   |       -2.87377   |        4.07445   |   00:03:04   |   00:02:49   |
5300        |       -1451.67   |       -1455.02   |        3.34885   |       3.685536   |   00:03:08   |   00:02:46   |
5400        |       -1464.67   |       -1464.36   |      -0.306899   |       3.914021   |   00:03:11   |   00:02:42   |
5500        |       -1458.43   |       -1457.63   |      -0.799555   |       3.944812   |   00:03:15   |   00:02:39   |
5600        |       -1459.64   |       -1464.93   |        5.29418   |       3.563953   |   00:03:18   |   00:02:35   |
5700        |       -1464.99   |       -1465.21   |        0.21981   |       3.881101   |   00:03:21   |   00:02:31   |
5800        |       -1463.65   |       -1464.29   |       0.636878   |       3.855035   |   00:03:25   |   00:02:28   |
5900        |       -1471.39   |          -1469   |       -2.38752   |        4.04406   |   00:03:28   |   00:02:24   |


Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
6000        |       -1463.03   |       -1463.39   |       0.368281   |       3.871822   |   00:03:32   |   00:02:21   |
6100        |       -1459.42   |       -1459.77   |       0.350399   |        3.87294   |   00:03:36   |   00:02:18   |
6200        |       -1456.82   |       -1461.98   |        5.16192   |       3.572219   |   00:03:39   |   00:02:14   |
6300        |       -1460.64   |       -1463.22   |        2.58327   |       3.733385   |   00:03:43   |   00:02:10   |
6400        |       -1464.48   |       -1468.04   |        3.56298   |       3.672153   |   00:03:47   |   00:02:07   |
6500        |       -1459.23   |       -1462.05   |        2.82437   |       3.718316   |   00:03:50   |   00:02:03   |
6600        |       -1466.76   |       -1469.01   |        2.25368   |       3.753985   |   00:03:54   |   00:02:00   |
6700        |       -1458.06   |       -1469.29   |        11.2292   |       3.193016   |   00:03:57   |   00:01:56   |
6800        |       -1474.12   |       -1472.28   |       -1.83698   |       4.009651   |   00:04:01   |   00:01:53   |
6900        |       -1460.57   |       -1464.29   |        3.72716   |       3.661892   |   00:04:04   |   00:01:49   |
7000        |          -1465   |       -1466.16   |        1.16225   |       3.822199   |   00:04:08   |   00:01:46   |
7100        |       -1468.52   |       -1463.03   |       -5.48765   |       4.237817   |   00:04:11   |   00:01:42   |
7200        |       -1470.07   |       -1468.99   |       -1.07588   |       3.962082   |   00:04:15   |   00:01:39   |
7300        |       -1467.12   |       -1467.32   |       0.199316   |       3.882382   |   00:04:19   |   00:01:35   |
7400        |       -1469.48   |       -1469.37   |      -0.104952   |       3.901399   |   00:04:22   |   00:01:32   |
7500        |        -1463.7   |       -1464.77   |        1.06844   |       3.828062   |   00:04:26   |   00:01:28   |
7600        |       -1466.02   |       -1469.22   |        3.20547   |       3.694498   |   00:04:30   |   00:01:25   |
7700        |       -1461.75   |       -1463.43   |        1.68011   |       3.789833   |   00:04:33   |   00:01:21   |
7800        |       -1464.68   |       -1472.54   |        7.86341   |       3.403377   |   00:04:36   |   00:01:17   |
7900        |       -1465.57   |       -1465.69   |       0.121457   |       3.887249   |   00:04:40   |   00:01:14   |


Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
8000        |       -1462.29   |       -1463.21   |       0.919635   |       3.837362   |   00:04:43   |   00:01:10   |
8100        |       -1468.07   |       -1470.46   |         2.3823   |       3.745946   |   00:04:47   |   00:01:07   |
8200        |       -1470.93   |       -1470.34   |      -0.591118   |       3.931784   |   00:04:50   |   00:01:03   |
8300        |       -1464.39   |       -1464.73   |       0.340467   |        3.87356   |   00:04:53   |   00:01:00   |
8400        |       -1470.31   |       -1469.59   |      -0.716511   |       3.939622   |   00:04:57   |   00:00:56   |
8500        |       -1464.85   |        -1464.8   |     -0.0472603   |       3.897793   |   00:05:00   |   00:00:52   |
8600        |       -1464.64   |       -1466.86   |         2.2136   |        3.75649   |   00:05:04   |   00:00:49   |
8700        |       -1460.67   |       -1463.11   |        2.44316   |       3.742142   |   00:05:07   |   00:00:45   |
8800        |       -1486.26   |       -1489.05   |        2.79012   |       3.720457   |   00:05:11   |   00:00:42   |
8900        |       -1471.45   |       -1472.25   |       0.794525   |       3.845182   |   00:05:14   |   00:00:38   |
9000        |       -1458.75   |       -1457.92   |       -0.82646   |       3.946493   |   00:05:18   |   00:00:35   |
9100        |       -1463.57   |       -1469.38   |        5.80275   |       3.532168   |   00:05:21   |   00:00:31   |
9200        |       -1466.67   |       -1467.33   |       0.652864   |       3.854036   |   00:05:25   |   00:00:28   |
9300        |        -1459.3   |       -1464.59   |        5.29033   |       3.564194   |   00:05:28   |   00:00:24   |
9400        |       -1466.84   |       -1471.91   |        5.06857   |       3.578054   |   00:05:31   |   00:00:21   |
9500        |       -1456.88   |       -1457.46   |       0.575918   |       3.858845   |   00:05:35   |   00:00:17   |
9600        |       -1459.41   |       -1459.65   |       0.236626   |        3.88005   |   00:05:38   |   00:00:14   |
9700        |       -1468.38   |       -1470.14   |        1.75884   |       3.784912   |   00:05:42   |   00:00:10   |
9800        |        -1463.4   |          -1459   |       -4.39947   |       4.169806   |   00:05:45   |   00:00:07   |
9900        |       -1462.34   |       -1464.91   |        2.56362   |       3.734613   |   00:05:49   |   00:00:03   |


Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
10000       |       -1464.57   |       -1464.94   |       0.365943   |       3.871968   |   00:05:52   |   00:00:00   |
   Processing file "/home/felix/Documents/Seminar/phyloRNN/phyloRNN/ali_tmp/ali0_NSH_DL.trees"

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************

   Compiling maximum a posteriori tree from 751 trees.
   
   Summarizing clades ...
   

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************

   Annotating tree ...
   Compiling maximum clade credibility tree from 751 trees.
   
   Summarizing clades ...
   

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************

   Annotating tree ...
   Compiling majority rule consensus tree (cutoff = 0) from 751 trees.
   
   Summarizing clades ...
   

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************

   Annotating tree ...
Ranking true tree likelihood against /home/felix/Documents/Seminar/phyloRNN/phyloRNN/ali_tmp/ali0_DL.log
Likelihood of true tree:  -1486.2440533134625
Sorted likelihoods (decreasing):
[-1473.919 -1474.415 -1474.591 ... -1926.308 -2220.595 -3650.939]
Index of input likelihood in sorted array: 541
Ranking true tree likelihood against /home/felix/Documents/Seminar/phyloRNN/phyloRNN/ali_tmp/ali0_DL5d.log
Likelihood of true tree:  -1489.9450914156073
Sorted likelihoods (decreasing):
[-1477.766 -1478.226 -1478.826 ... -1646.551 -1980.059 -3068.404]
Index of input likelihood in sorted array: 582
Ranking true tree likelihood against /home/felix/Documents/Seminar/phyloRNN/phyloRNN/ali_tmp/ali0_SH_DL.log
Likelihood of true tree:  -1464.401597944082
Sorted likelihoods (decreasing):
[-1454.484 -1454.732 -1455.347 ... -1509.748 -1686.315 -2725.083]
Index of input likelihood in sorted array: 245
Ranking true tree likelihood against /home/felix/Documents/Seminar/phyloRNN/phyloRNN/ali_tmp/ali0_NSH_DL.log
Likelihood of true tree:  -1463.7219703094497
Sorted likelihoods (decreasing):
[-1452.262 -1454.63  -1454.972 ... -1549.518 -1798.669 -2571.953]
Index of input likelihood in sorted array: 315
